state_clean,district_clean,anomaly_count,mean_severity,max_severity,DSI,stress_level
bihar,samastipur,0.0,0.5543478260869565,0.7576165929947607,0.39358932572451516,Low
bihar,aurangabad,0.0,0.5652173913043479,0.71894656433322,0.3852491866912704,Low
bihar,banka,0.0,0.5570652173913044,0.7188187829433592,0.38276520010039905,Low
bihar,muzaffarpur,0.0,0.5217391304347826,0.7477599333049798,0.38084971912192866,Low
bihar,patna,0.0,0.5380434782608696,0.6615133312193864,0.3598670428440768,Low
bihar,kaimur bhabua,0.0,0.532608695652174,0.639221070158125,0.35154892974308966,Low
bihar,saharsa,0.0,0.45108695652173914,0.707359883758377,0.3475340520840348,Low
bihar,sitamarhi,0.0,0.36141304347826086,0.7650895865869947,0.33795078901957665,Low
bihar,jehanabad,0.0,0.48913043478260876,0.6208215558392297,0.3329855971865515,Low
bihar,nawada,0.0,0.3790760869565218,0.7205451909380026,0.3298863833683573,Low
bihar,sheikpura,0.0,0.5679347826086957,0.5233978923746715,0.3273998024950101,Low
bihar,rohtas,0.0,0.32608695652173914,0.6541682113867903,0.2940765503725588,Low
bihar,monghyr,0.0,0.5434782608695652,0.43004810445899105,0.2920579095985668,Low
bihar,east champaran,0.0,0.2391304347826087,0.7249704340707377,0.2892302606560039,Low
bihar,purnia,0.0,0.25203804347826086,0.695950555029107,0.2843965795522103,Low
bihar,purba champaran,0.0,0.5434782608695652,0.3262959536274065,0.2609322643490915,Low
bihar,lakhisarai,0.0,0.23369565217391305,0.6190933441525254,0.25583669889793154,Low
bihar,samstipur,0.0,0.5190217391304348,0.33230578242627323,0.2553982564670124,Low
bihar,aurangabadbh,0.0,0.5190217391304348,0.3274889750020985,0.25395321423976,Low
bihar,bhabua,0.0,0.47010869565217395,0.3689595444361973,0.2517204720265114,Low
bihar,west champaran,0.0,0.14130434782608697,0.6937152673158252,0.25050588454257366,Low
bihar,purbi champaran,0.0,0.4782608695652174,0.3131297468056927,0.23741718491127303,Low
bihar,muzaf,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
chandigarh,chandigarh,1.0,0.391304347826087,0.916833604315622,0.7924413856425128,High
chandigarh,mohali,0.0,0.5434782608695652,0.38375529921295104,0.27817006802475486,Low
chandigarh,rupnagar,0.0,0.5557065217391305,0.30857164994747505,0.25928345150598164,Low
chhattisgarh,dantewada,1.0,0.7072010869565217,0.9096049799239673,0.8850418200641468,High
chhattisgarh,narayanpur,1.0,0.6956521739130435,0.9113697371212718,0.8821065733102946,High
chhattisgarh,dakshin bastar dantewada,1.0,0.7934782608695652,0.7823135021682069,0.8727375289113317,High
chhattisgarh,kondagaon,1.0,0.5869565217391305,0.9323956229911167,0.8558056434190742,High
chhattisgarh,gariyaband,1.0,0.7173913043478262,0.7779410964406666,0.8485997202365478,High
chhattisgarh,rajnandgaon,1.0,0.5434782608695652,0.9253184100989754,0.8406390012905621,High
chhattisgarh,sukma,1.0,0.6304347826086957,0.7835603395783771,0.8241985366561219,High
chhattisgarh,balrampur,1.0,0.5869565217391305,0.7870408511209459,0.8121992118580229,High
chhattisgarh,mahasamund,1.0,0.3179347826086957,0.9719629283579367,0.7869693132899898,High
chhattisgarh,surajpur,0.0,0.891304347826087,0.6131785293890628,0.4513448631645449,Moderate
chhattisgarh,uttar bastar kanker,0.0,0.6304347826086957,0.7270169973971876,0.40723553400176493,Moderate
chhattisgarh,bilaspur,0.0,0.8043478260869565,0.506867086032222,0.39336447363575355,Low
chhattisgarh,khairagarh chhuikhadan gandai,0.0,0.5842391304347827,0.7220311975080386,0.39188109838284635,Low
chhattisgarh,mohlamanpurambagarh chouki,0.0,0.6902173913043479,0.6114713764829451,0.39050663033618793,Low
chhattisgarh,gaurelapendramarwahi,0.0,0.6195652173913043,0.6705262441199138,0.3870274384533654,Low
chhattisgarh,koriya,0.0,0.5217391304347826,0.7414586424990741,0.37895933188015696,Low
chhattisgarh,manendragarhchirmiribharatpur,0.0,0.65527950310559,0.589549627272171,0.37344873911332827,Low
chhattisgarh,durg,0.0,0.7173913043478262,0.5230530895330222,0.3721333181642545,Low
chhattisgarh,kawardha,0.0,0.7173913043478262,0.5218587174224384,0.3717750065310793,Low
chhattisgarh,janjgirchampa,0.0,0.6956521739130435,0.4710070855944713,0.3499977778522544,Low
chhattisgarh,kanker,0.0,0.45652173913043476,0.6989526247801803,0.3466423091731845,Low
chhattisgarh,dhamtari,0.0,0.7608695652173914,0.3532787588391828,0.33424449721697225,Low
chhattisgarh,raipur,0.0,0.6956521739130435,0.4029052334683544,0.32956722221441936,Low
chhattisgarh,sakti,0.0,0.45652173913043476,0.6395417053075376,0.32881903333139173,Low
chhattisgarh,surguja,0.0,0.45652173913043476,0.5712384370497572,0.30832805285405757,Low
chhattisgarh,korba,0.0,0.4619565217391305,0.5370782233038525,0.2997104235128949,Low
chhattisgarh,vijayapura,0.0,0.5217391304347826,0.4766623504267117,0.29952044425844826,Low
chhattisgarh,bemetara,0.0,0.5,0.4693343997337441,0.29080031992012323,Low
chhattisgarh,baloda bazar,0.0,0.4130434782608696,0.5497899204995272,0.28885001962811907,Low
chhattisgarh,mungeli,0.0,0.32608695652173914,0.6347154526983205,0.2882407227660179,Low
chhattisgarh,sarangarhbilaigarh,0.0,0.5434782608695652,0.3876425967865461,0.27933625729683337,Low
chhattisgarh,mohallamanpurambagarh chowki,0.0,0.4260869565217391,0.4999228592881606,0.2778029447429699,Low
chhattisgarh,janjgir champa,0.0,0.4945652173913044,0.3754931768786612,0.2610175182809896,Low
chhattisgarh,jashpur,0.0,0.28260869565217395,0.5686134500124899,0.2553666436993991,Low
chhattisgarh,kabeerdham,0.0,0.28260869565217395,0.5596843404322773,0.25268791082533537,Low
chhattisgarh,bastar,0.0,0.2391304347826087,0.5969916115798377,0.2508366139087339,Low
chhattisgarh,gaurella pendra marwahi,0.0,0.5434782608695652,0.2713559743897503,0.24445027057779461,Low
chhattisgarh,balod,0.0,0.32608695652173914,0.43202370782282307,0.22743319930336864,Low
chhattisgarh,raigarh,0.0,0.1956521739130435,0.46793759478636776,0.19907693060982337,Low
dadra and nagar haveli and daman and diu,dadra and nagar haveli,1.0,0.8260869565217392,0.8108793968698098,0.8910899060174647,High
dadra and nagar haveli and daman and diu,daman,1.0,0.5978260869565217,0.8902998298380409,0.8464377750383688,High
dadra and nagar haveli and daman and diu,diu,0.0,0.6217391304347826,0.6370250023941142,0.37762923984866903,Low
delhi,north east,1.0,0.391304347826087,0.7758937697521827,0.7501594352734808,High
delhi,south delhi,0.0,0.5869565217391305,0.7406070067014727,0.398269058532181,Low
delhi,shahdara,0.0,0.5,0.7541606676033284,0.3762482002809985,Low
delhi,south east delhi,0.0,0.5,0.7454380342378164,0.37363141027134494,Low
delhi,east delhi,0.0,0.5652173913043479,0.6741440212467132,0.3718084237653183,Low
delhi,north delhi,0.0,0.5652173913043479,0.5664934893639637,0.33951326420049344,Low
delhi,north east delhi,0.0,0.4782608695652174,0.6437528545713106,0.3366041172409584,Low
delhi,new delhi,0.0,0.48913043478260876,0.6302624243181049,0.3358178577302141,Low
delhi,north west delhi,0.0,0.4782608695652174,0.610916321429082,0.3267531572982898,Low
delhi,west delhi,0.0,0.5,0.5814575997917681,0.32443727993753047,Low
delhi,central delhi,0.0,0.3695652173913044,0.6794876303181049,0.3147158543128228,Low
delhi,south west delhi,0.0,0.34782608695652173,0.6013478409998042,0.28475217838689776,Low
delhi,najafgarh,0.0,0.4177018633540373,0.487624573780843,0.27159793114046404,Low
delhi,north east ,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
goa,south goa,1.0,0.6229619565217391,0.769605054126444,0.817770103194455,High
goa,north goa,0.0,0.5108695652173914,0.6210528616710609,0.33957672806653566,Low
goa,bardez,0.0,0.5434782608695652,0.5021572851381433,0.31369066380231253,Low
goa,tiswadi,0.0,0.5434782608695652,0.27135597438975023,0.24445027057779461,Low
gujarat,dohad,1.0,0.6847826086956522,0.9319087944347192,0.8850074209391114,High
gujarat,banas kantha,1.0,0.5434782608695652,0.8202914024315733,0.8091308989903415,High
gujarat,kheda,1.0,0.4347826086956522,0.7900627649091212,0.767453612081432,High
gujarat,bharuch,1.0,0.3498641304347826,0.7825671464485937,0.7397293830650129,High
gujarat,bhavnagar,0.0,0.9347826086956522,0.6212191959170844,0.466800541383821,Moderate
gujarat,valsad,0.0,0.8043478260869565,0.7052618259660108,0.45288289561589024,Moderate
gujarat,jamnagar,0.0,0.8206521739130436,0.6695097489885797,0.447048576870487,Moderate
gujarat,navsari,0.0,0.6630434782608696,0.7627248214231195,0.4277304899051967,Moderate
gujarat,gandhinagar,0.0,0.8043478260869565,0.6170294796715754,0.42641319172755954,Moderate
gujarat,mahesana,0.0,0.75,0.6076535393342336,0.40729606180027006,Moderate
gujarat,morbi,0.0,0.5869565217391305,0.7476580533310164,0.4003843725210441,Moderate
gujarat,panchmahals,0.0,0.8043478260869565,0.5084080486790171,0.3938267624297921,Low
gujarat,tapi,0.0,0.5625,0.7429852082399944,0.3916455624719983,Low
gujarat,mahisagar,0.0,0.7092391304347827,0.5902644589621181,0.3898510768190703,Low
gujarat,porbandar,0.0,0.7173913043478262,0.5741303843229185,0.3874565066012234,Low
gujarat,surat,0.0,0.8260869565217392,0.463829583654102,0.38697496205275234,Low
gujarat,junagadh,0.0,0.7221467391304348,0.5555563009307146,0.38331091201834483,Low
gujarat,the dangs,0.0,0.7391304347826088,0.5136397241041175,0.3758310476660179,Low
gujarat,sabar kantha,0.0,0.5630434782608696,0.6832510755176376,0.37388836613355214,Low
gujarat,chhotaudepur,0.0,0.7173913043478262,0.5248594479861325,0.3726752257001876,Low
gujarat,arvalli,0.0,0.5,0.7169627214027373,0.3650888164208212,Low
gujarat,panch mahals,0.0,0.5239130434782608,0.682522311502177,0.36193060649413134,Low
gujarat,surendranagar,0.0,0.5239130434782608,0.6743124136373989,0.3594676371346979,Low
gujarat,surendra nagar,0.0,0.45652173913043476,0.709449926090265,0.3497914995662099,Low
gujarat,banaskantha,0.0,0.7065217391304348,0.44238129052414904,0.34467090889637514,Low
gujarat,sabarkantha,0.0,0.5387228260869565,0.573122604890002,0.3335536292930875,Low
gujarat,narmada,0.0,0.3695652173913044,0.6953213639031743,0.3194659743883436,Low
gujarat,kachchh,0.0,0.5489130434782609,0.4931439643620408,0.3126171023520905,Low
gujarat,rajkot,0.0,0.5978260869565217,0.4198234556633333,0.3052948627859565,Low
gujarat,botad,0.0,0.4130434782608696,0.5974202264846811,0.30313911142366523,Low
gujarat,dahod,0.0,0.5,0.5070669013981708,0.3021200704194512,Low
gujarat,ahmedabad,0.0,0.42391304347826086,0.5681539994161884,0.2976201128683348,Low
gujarat,patan,0.0,0.21739130434782608,0.7510140504566772,0.290521606441351,Low
gujarat,gir somnath,0.0,0.37296195652173914,0.5763569156142992,0.2847956616408115,Low
gujarat,vadodara,0.0,0.28260869565217395,0.6461594271336791,0.27863043683575595,Low
gujarat,anand,0.0,0.32608695652173914,0.5440782170838536,0.26104955208167785,Low
gujarat,amreli,0.0,0.3586956521739131,0.5087002584268359,0.2602187731802247,Low
gujarat,dang,0.0,0.5434782608695652,0.2713559743897503,0.24445027057779461,Low
gujarat,devbhumi dwarka,0.0,0.3423913043478261,0.3821683335736332,0.2173678913764378,Low
haryana,palwal,0.0,0.9093070652173915,0.6840950682952945,0.4780206400538058,Moderate
haryana,hisar,0.0,0.6739130434782609,0.7556861991827083,0.4288797727982907,Moderate
haryana,faridabad,0.0,0.7173913043478262,0.6534611052988901,0.41125572289401485,Moderate
haryana,rohtak,0.0,0.7717391304347827,0.46117163871915723,0.36987323074618195,Low
haryana,mewat,0.0,0.6304347826086957,0.5929842556195158,0.3670257114684634,Low
haryana,fatehabad,0.0,0.6630434782608696,0.5520000849592713,0.3645130689660423,Low
haryana,rewari,0.0,0.6847826086956522,0.48204095898582816,0.3500470703044441,Low
haryana,panchkula,0.0,0.532608695652174,0.6240158214073578,0.3469873551178595,Low
haryana,jhajjar,0.0,0.45108695652173914,0.650927235084196,0.3306042574817806,Low
haryana,yamuna nagar,0.0,0.4650135869565218,0.6336743881316225,0.3296063925264433,Low
haryana,panipat,0.0,0.375,0.6806502617109799,0.3166950785132939,Low
haryana,charkhi dadri,0.0,0.40625,0.6280779066397906,0.31029837199193716,Low
haryana,kurukshetra,0.0,0.5652173913043479,0.4667187293316767,0.30958083619080734,Low
haryana,yamunanagar,0.0,0.4945652173913044,0.5224353894615444,0.30510018205585465,Low
haryana,sirsa,0.0,0.47010869565217395,0.5382003613713899,0.30249271710706915,Low
haryana,kaithal,0.0,0.3586956521739131,0.6419857274001285,0.30020441387221247,Low
haryana,gurgaon,0.0,0.4782608695652174,0.4971651702683829,0.2926278119500801,Low
haryana,bhiwani,0.0,0.4429347826086957,0.5129761131963029,0.28677326874149955,Low
haryana,gurugram,0.0,0.5434782608695652,0.39579426456577216,0.2817817576306012,Low
haryana,sonipat,0.0,0.4456521739130435,0.47174008393983335,0.27521767735586306,Low
haryana,mahendragarh,0.0,0.34782608695652173,0.4261449854152471,0.23219132171153062,Low
haryana,jind,0.0,0.29891304347826086,0.406432323741856,0.21160361016603507,Low
haryana,karnal,0.0,0.25,0.4460518139275511,0.2088155441782653,Low
haryana,ambala,0.0,0.25,0.4227343132472923,0.20182029397418771,Low
haryana,akhera,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
haryana,jhajjar ,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
haryana,nuh,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
himachal pradesh,sirmaur,1.0,0.1847826086956522,0.8124786356205496,0.6991783732948605,Moderate
himachal pradesh,bilaspur,0.0,0.9347826086956522,0.5144282071207079,0.434763244744908,Moderate
himachal pradesh,kangra,0.0,0.5652173913043479,0.7208808980684398,0.38582948681183626,Low
himachal pradesh,una,0.0,0.7608695652173914,0.49077105988393843,0.3754921875303989,Low
himachal pradesh,kinnaur,0.0,0.5434782608695652,0.6829210379261018,0.3679197896387001,Low
himachal pradesh,kullu,0.0,0.7391304347826088,0.472766522523438,0.363569087191814,Low
himachal pradesh,shimla,0.0,0.5543478260869565,0.6432211959954434,0.35927070662471994,Low
himachal pradesh,lahaul and spiti,0.0,0.5434782608695652,0.5482408990641373,0.32751574798011074,Low
himachal pradesh,mandi,0.0,0.3967391304347826,0.6907675656659006,0.32625200883020494,Low
himachal pradesh,hamirpur,0.0,0.5923913043478262,0.4923730662350466,0.32542931117486185,Low
himachal pradesh,chamba,0.0,0.28532608695652173,0.7613492635529934,0.3140026051528545,Low
himachal pradesh,lahul and spiti,0.0,0.4130434782608696,0.5945113400872963,0.3022664455044498,Low
himachal pradesh,solan,0.0,0.391304347826087,0.5785898952994646,0.2909682729376655,Low
jammu and kashmir,badgam,1.0,0.6847826086956522,0.9359132203176724,0.8862087487039974,High
jammu and kashmir,reasi,1.0,0.5217391304347826,0.8347651306514458,0.8069512783258685,High
jammu and kashmir,udhampur,1.0,0.501358695652174,0.8031173601100734,0.7913428167286742,High
jammu and kashmir,jammu,0.0,0.9021739130434783,0.7245716486895419,0.4880236685199061,Moderate
jammu and kashmir,kathua,0.0,0.8369565217391305,0.6766630823890917,0.4540858812384666,Moderate
